Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________
   1/4687 [..............................] - ETA: 1:27:37 - loss: 0.0482 - acc: 0.9375
1014/4687 [=====>........................] - ETA: 2:19 - loss: 0.4746 - acc: 0.9456
1016/4687 [=====>........................] - ETA: 2:19 - loss: 0.4745 - acc: 0.9456
1018/4687 [=====>........................] - ETA: 2:19 - loss: 0.4749 - acc: 0.9456
1020/4687 [=====>........................] - ETA: 2:19 - loss: 0.4755 - acc: 0.9456
1022/4687 [=====>........................] - ETA: 2:19 - loss: 0.4762 - acc: 0.9455
1024/4687 [=====>........................] - ETA: 2:19 - loss: 0.4757 - acc: 0.9456
1027/4687 [=====>........................] - ETA: 2:19 - loss: 0.4748 - acc: 0.9455
1029/4687 [=====>........................] - ETA: 2:19 - loss: 0.4763 - acc: 0.9454
1031/4687 [=====>........................] - ETA: 2:19 - loss: 0.4761 - acc: 0.9454
1033/4687 [=====>........................] - ETA: 2:18 - loss: 0.4761 - acc: 0.9455
1035/4687 [=====>........................] - ETA: 2:18 - loss: 0.4760 - acc: 0.9455
1037/4687 [=====>........................] - ETA: 2:18 - loss: 0.4755 - acc: 0.9456
1039/4687 [=====>........................] - ETA: 2:18 - loss: 0.4756 - acc: 0.9455
1041/4687 [=====>........................] - ETA: 2:18 - loss: 0.4760 - acc: 0.9454
1043/4687 [=====>........................] - ETA: 2:18 - loss: 0.4758 - acc: 0.9455
1045/4687 [=====>........................] - ETA: 2:18 - loss: 0.4751 - acc: 0.9455
1047/4687 [=====>........................] - ETA: 2:18 - loss: 0.4750 - acc: 0.9455
1049/4687 [=====>........................] - ETA: 2:18 - loss: 0.4759 - acc: 0.9455
1051/4687 [=====>........................] - ETA: 2:18 - loss: 0.4760 - acc: 0.9454
1053/4687 [=====>........................] - ETA: 2:18 - loss: 0.4753 - acc: 0.9454
1055/4687 [=====>........................] - ETA: 2:17 - loss: 0.4755 - acc: 0.9454
1057/4687 [=====>........................] - ETA: 2:17 - loss: 0.4747 - acc: 0.9455
1059/4687 [=====>........................] - ETA: 2:17 - loss: 0.4744 - acc: 0.9455
1061/4687 [=====>........................] - ETA: 2:17 - loss: 0.4742 - acc: 0.9456
1063/4687 [=====>........................] - ETA: 2:17 - loss: 0.4735 - acc: 0.9456
1065/4687 [=====>........................] - ETA: 2:17 - loss: 0.4742 - acc: 0.9456
1067/4687 [=====>........................] - ETA: 2:17 - loss: 0.4741 - acc: 0.9456
1069/4687 [=====>........................] - ETA: 2:17 - loss: 0.4754 - acc: 0.9455
1071/4687 [=====>........................] - ETA: 2:17 - loss: 0.4747 - acc: 0.9456
1073/4687 [=====>........................] - ETA: 2:17 - loss: 0.4745 - acc: 0.9456
1075/4687 [=====>........................] - ETA: 2:17 - loss: 0.4750 - acc: 0.9456
1077/4687 [=====>........................] - ETA: 2:16 - loss: 0.4755 - acc: 0.9456
1079/4687 [=====>........................] - ETA: 2:16 - loss: 0.4761 - acc: 0.9455
1081/4687 [=====>........................] - ETA: 2:16 - loss: 0.4757 - acc: 0.9456
1084/4687 [=====>........................] - ETA: 2:16 - loss: 0.4749 - acc: 0.9455
1086/4687 [=====>........................] - ETA: 2:16 - loss: 0.4763 - acc: 0.9454
1088/4687 [=====>........................] - ETA: 2:16 - loss: 0.4760 - acc: 0.9454
1090/4687 [=====>........................] - ETA: 2:16 - loss: 0.4761 - acc: 0.9455
1092/4687 [=====>........................] - ETA: 2:16 - loss: 0.4760 - acc: 0.9455
1094/4687 [======>.......................] - ETA: 2:16 - loss: 0.4755 - acc: 0.9456
1096/4687 [======>.......................] - ETA: 2:16 - loss: 0.4756 - acc: 0.9455
1098/4687 [======>.......................] - ETA: 2:16 - loss: 0.4760 - acc: 0.9454
1100/4687 [======>.......................] - ETA: 2:16 - loss: 0.4758 - acc: 0.9455
1102/4687 [======>.......................] - ETA: 2:15 - loss: 0.4751 - acc: 0.9455
1104/4687 [======>.......................] - ETA: 2:15 - loss: 0.4750 - acc: 0.9455
1106/4687 [======>.......................] - ETA: 2:15 - loss: 0.4758 - acc: 0.9455
1108/4687 [======>.......................] - ETA: 2:15 - loss: 0.4760 - acc: 0.9454
1110/4687 [======>.......................] - ETA: 2:15 - loss: 0.4753 - acc: 0.9454
1112/4687 [======>.......................] - ETA: 2:15 - loss: 0.4755 - acc: 0.9454
1114/4687 [======>.......................] - ETA: 2:15 - loss: 0.4747 - acc: 0.9455
1116/4687 [======>.......................] - ETA: 2:15 - loss: 0.4745 - acc: 0.9455
1118/4687 [======>.......................] - ETA: 2:15 - loss: 0.4742 - acc: 0.9456
1120/4687 [======>.......................] - ETA: 2:15 - loss: 0.4736 - acc: 0.9456
1122/4687 [======>.......................] - ETA: 2:15 - loss: 0.4742 - acc: 0.9456
1124/4687 [======>.......................] - ETA: 2:14 - loss: 0.4741 - acc: 0.9456
1126/4687 [======>.......................] - ETA: 2:14 - loss: 0.4754 - acc: 0.9455
1128/4687 [======>.......................] - ETA: 2:14 - loss: 0.4747 - acc: 0.9456
1130/4687 [======>.......................] - ETA: 2:14 - loss: 0.4745 - acc: 0.9456
1132/4687 [======>.......................] - ETA: 2:14 - loss: 0.4750 - acc: 0.9456
1134/4687 [======>.......................] - ETA: 2:14 - loss: 0.4755 - acc: 0.9456
1136/4687 [======>.......................] - ETA: 2:14 - loss: 0.4761 - acc: 0.9455
1138/4687 [======>.......................] - ETA: 2:14 - loss: 0.4757 - acc: 0.9456
1141/4687 [======>.......................] - ETA: 2:14 - loss: 0.4749 - acc: 0.9455
1143/4687 [======>.......................] - ETA: 2:14 - loss: 0.4762 - acc: 0.9454
1145/4687 [======>.......................] - ETA: 2:14 - loss: 0.4760 - acc: 0.9454
1147/4687 [======>.......................] - ETA: 2:14 - loss: 0.4761 - acc: 0.9455
1149/4687 [======>.......................] - ETA: 2:14 - loss: 0.4760 - acc: 0.9455
1151/4687 [======>.......................] - ETA: 2:13 - loss: 0.4755 - acc: 0.9456
1153/4687 [======>.......................] - ETA: 2:13 - loss: 0.4756 - acc: 0.9455
1155/4687 [======>.......................] - ETA: 2:13 - loss: 0.4760 - acc: 0.9454
1157/4687 [======>.......................] - ETA: 2:13 - loss: 0.4757 - acc: 0.9455
1159/4687 [======>.......................] - ETA: 2:13 - loss: 0.4751 - acc: 0.9455
1161/4687 [======>.......................] - ETA: 2:13 - loss: 0.4751 - acc: 0.9455
1163/4687 [======>.......................] - ETA: 2:13 - loss: 0.4758 - acc: 0.9455
1165/4687 [======>.......................] - ETA: 2:13 - loss: 0.4760 - acc: 0.9454
1167/4687 [======>.......................] - ETA: 2:13 - loss: 0.4753 - acc: 0.9454
1169/4687 [======>.......................] - ETA: 2:13 - loss: 0.4755 - acc: 0.9454
1171/4687 [======>.......................] - ETA: 2:13 - loss: 0.4748 - acc: 0.9455
1173/4687 [======>.......................] - ETA: 2:13 - loss: 0.4745 - acc: 0.9455
1175/4687 [======>.......................] - ETA: 2:12 - loss: 0.4743 - acc: 0.9456
1177/4687 [======>.......................] - ETA: 2:12 - loss: 0.4737 - acc: 0.9456
1179/4687 [======>.......................] - ETA: 2:12 - loss: 0.4743 - acc: 0.9456
1181/4687 [======>.......................] - ETA: 2:12 - loss: 0.4742 - acc: 0.9456
1183/4687 [======>.......................] - ETA: 2:12 - loss: 0.4754 - acc: 0.9455
1185/4687 [======>.......................] - ETA: 2:12 - loss: 0.4747 - acc: 0.9456
1187/4687 [======>.......................] - ETA: 2:12 - loss: 0.4746 - acc: 0.9456
1189/4687 [======>.......................] - ETA: 2:12 - loss: 0.4750 - acc: 0.9456
1191/4687 [======>.......................] - ETA: 2:12 - loss: 0.4755 - acc: 0.9456
1193/4687 [======>.......................] - ETA: 2:12 - loss: 0.4760 - acc: 0.9455
1195/4687 [======>.......................] - ETA: 2:12 - loss: 0.4757 - acc: 0.9456
1198/4687 [======>.......................] - ETA: 2:12 - loss: 0.4749 - acc: 0.9455
1200/4687 [======>.......................] - ETA: 2:11 - loss: 0.4762 - acc: 0.9454
1202/4687 [======>.......................] - ETA: 2:11 - loss: 0.4760 - acc: 0.9454
1204/4687 [======>.......................] - ETA: 2:11 - loss: 0.4760 - acc: 0.9455
1206/4687 [======>.......................] - ETA: 2:11 - loss: 0.4759 - acc: 0.9455
1208/4687 [======>.......................] - ETA: 2:11 - loss: 0.4754 - acc: 0.9456
1210/4687 [======>.......................] - ETA: 2:11 - loss: 0.4756 - acc: 0.9455
1212/4687 [======>.......................] - ETA: 2:11 - loss: 0.4759 - acc: 0.9455
1214/4687 [======>.......................] - ETA: 2:11 - loss: 0.4757 - acc: 0.9455
1216/4687 [======>.......................] - ETA: 2:11 - loss: 0.4751 - acc: 0.9455
1218/4687 [======>.......................] - ETA: 2:11 - loss: 0.4751 - acc: 0.9455
1220/4687 [======>.......................] - ETA: 2:11 - loss: 0.4758 - acc: 0.9455
1222/4687 [======>.......................] - ETA: 2:11 - loss: 0.4759 - acc: 0.9454
1224/4687 [======>.......................] - ETA: 2:10 - loss: 0.4753 - acc: 0.9454
1226/4687 [======>.......................] - ETA: 2:10 - loss: 0.4755 - acc: 0.9454
1228/4687 [======>.......................] - ETA: 2:10 - loss: 0.4748 - acc: 0.9455
1230/4687 [======>.......................] - ETA: 2:10 - loss: 0.4745 - acc: 0.9455
1232/4687 [======>.......................] - ETA: 2:10 - loss: 0.4743 - acc: 0.9456
1234/4687 [======>.......................] - ETA: 2:10 - loss: 0.4738 - acc: 0.9456
1236/4687 [======>.......................] - ETA: 2:10 - loss: 0.4743 - acc: 0.9456
1238/4687 [======>.......................] - ETA: 2:10 - loss: 0.4742 - acc: 0.9456
1240/4687 [======>.......................] - ETA: 2:10 - loss: 0.4754 - acc: 0.9455
1242/4687 [======>.......................] - ETA: 2:10 - loss: 0.4747 - acc: 0.9456
1244/4687 [======>.......................] - ETA: 2:10 - loss: 0.4746 - acc: 0.9456
1246/4687 [======>.......................] - ETA: 2:10 - loss: 0.4750 - acc: 0.9456
1248/4687 [======>.......................] - ETA: 2:10 - loss: 0.4755 - acc: 0.9456
1250/4687 [=======>......................] - ETA: 2:10 - loss: 0.4760 - acc: 0.9455
1252/4687 [=======>......................] - ETA: 2:09 - loss: 0.4756 - acc: 0.9456
1255/4687 [=======>......................] - ETA: 2:09 - loss: 0.4749 - acc: 0.9455
1256/4687 [=======>......................] - ETA: 2:09 - loss: 0.4750 - acc: 0.9455
1258/4687 [=======>......................] - ETA: 2:09 - loss: 0.4763 - acc: 0.9454
1260/4687 [=======>......................] - ETA: 2:09 - loss: 0.4760 - acc: 0.9455
1262/4687 [=======>......................] - ETA: 2:09 - loss: 0.4760 - acc: 0.9455
1264/4687 [=======>......................] - ETA: 2:09 - loss: 0.4758 - acc: 0.9455
1266/4687 [=======>......................] - ETA: 2:09 - loss: 0.4755 - acc: 0.9455
1268/4687 [=======>......................] - ETA: 2:09 - loss: 0.4754 - acc: 0.9455
1270/4687 [=======>......................] - ETA: 2:09 - loss: 0.4756 - acc: 0.9455
1272/4687 [=======>......................] - ETA: 2:09 - loss: 0.4753 - acc: 0.9455
1274/4687 [=======>......................] - ETA: 2:09 - loss: 0.4748 - acc: 0.9456
1276/4687 [=======>......................] - ETA: 2:09 - loss: 0.4757 - acc: 0.9455
1278/4687 [=======>......................] - ETA: 2:09 - loss: 0.4758 - acc: 0.9455
1280/4687 [=======>......................] - ETA: 2:08 - loss: 0.4756 - acc: 0.9454
1282/4687 [=======>......................] - ETA: 2:08 - loss: 0.4758 - acc: 0.9454
1284/4687 [=======>......................] - ETA: 2:08 - loss: 0.4752 - acc: 0.9455
1286/4687 [=======>......................] - ETA: 2:08 - loss: 0.4746 - acc: 0.9455
1288/4687 [=======>......................] - ETA: 2:08 - loss: 0.4744 - acc: 0.9456
1290/4687 [=======>......................] - ETA: 2:08 - loss: 0.4742 - acc: 0.9456
1292/4687 [=======>......................] - ETA: 2:08 - loss: 0.4741 - acc: 0.9456
1294/4687 [=======>......................] - ETA: 2:08 - loss: 0.4740 - acc: 0.9456
1296/4687 [=======>......................] - ETA: 2:08 - loss: 0.4747 - acc: 0.9455
1298/4687 [=======>......................] - ETA: 2:08 - loss: 0.4751 - acc: 0.9455
1300/4687 [=======>......................] - ETA: 2:08 - loss: 0.4749 - acc: 0.9456
1302/4687 [=======>......................] - ETA: 2:08 - loss: 0.4746 - acc: 0.9456
1304/4687 [=======>......................] - ETA: 2:08 - loss: 0.4750 - acc: 0.9456
1306/4687 [=======>......................] - ETA: 2:08 - loss: 0.4759 - acc: 0.9455
1308/4687 [=======>......................] - ETA: 2:07 - loss: 0.4760 - acc: 0.9455
1310/4687 [=======>......................] - ETA: 2:07 - loss: 0.4756 - acc: 0.9455
1313/4687 [=======>......................] - ETA: 2:07 - loss: 0.4750 - acc: 0.9455
1315/4687 [=======>......................] - ETA: 2:07 - loss: 0.4763 - acc: 0.9454
1317/4687 [=======>......................] - ETA: 2:07 - loss: 0.4759 - acc: 0.9455
1319/4687 [=======>......................] - ETA: 2:07 - loss: 0.4760 - acc: 0.9455
1321/4687 [=======>......................] - ETA: 2:07 - loss: 0.4758 - acc: 0.9455
1323/4687 [=======>......................] - ETA: 2:07 - loss: 0.4755 - acc: 0.9455
1325/4687 [=======>......................] - ETA: 2:07 - loss: 0.4754 - acc: 0.9455
1327/4687 [=======>......................] - ETA: 2:07 - loss: 0.4756 - acc: 0.9455
1329/4687 [=======>......................] - ETA: 2:07 - loss: 0.4753 - acc: 0.9455
1331/4687 [=======>......................] - ETA: 2:06 - loss: 0.4748 - acc: 0.9456
1333/4687 [=======>......................] - ETA: 2:06 - loss: 0.4757 - acc: 0.9455
1335/4687 [=======>......................] - ETA: 2:06 - loss: 0.4757 - acc: 0.9455
1337/4687 [=======>......................] - ETA: 2:06 - loss: 0.4756 - acc: 0.9454
1339/4687 [=======>......................] - ETA: 2:06 - loss: 0.4758 - acc: 0.9454
1341/4687 [=======>......................] - ETA: 2:06 - loss: 0.4752 - acc: 0.9455
1343/4687 [=======>......................] - ETA: 2:06 - loss: 0.4746 - acc: 0.9455
1345/4687 [=======>......................] - ETA: 2:06 - loss: 0.4745 - acc: 0.9456
1347/4687 [=======>......................] - ETA: 2:06 - loss: 0.4742 - acc: 0.9456
1349/4687 [=======>......................] - ETA: 2:06 - loss: 0.4741 - acc: 0.9456
1351/4687 [=======>......................] - ETA: 2:06 - loss: 0.4740 - acc: 0.9456
1353/4687 [=======>......................] - ETA: 2:06 - loss: 0.4747 - acc: 0.9455
1355/4687 [=======>......................] - ETA: 2:06 - loss: 0.4751 - acc: 0.9455
1357/4687 [=======>......................] - ETA: 2:05 - loss: 0.4749 - acc: 0.9456
1359/4687 [=======>......................] - ETA: 2:05 - loss: 0.4746 - acc: 0.9456
1362/4687 [=======>......................] - ETA: 2:05 - loss: 0.4755 - acc: 0.9456
1364/4687 [=======>......................] - ETA: 2:05 - loss: 0.4759 - acc: 0.9455
1366/4687 [=======>......................] - ETA: 2:05 - loss: 0.4756 - acc: 0.9456
1369/4687 [=======>......................] - ETA: 2:05 - loss: 0.4749 - acc: 0.9455
1371/4687 [=======>......................] - ETA: 2:05 - loss: 0.4760 - acc: 0.9454
1373/4687 [=======>......................] - ETA: 2:05 - loss: 0.4759 - acc: 0.9455
1375/4687 [=======>......................] - ETA: 2:05 - loss: 0.4759 - acc: 0.9455
1377/4687 [=======>......................] - ETA: 2:04 - loss: 0.4758 - acc: 0.9455
1379/4687 [=======>......................] - ETA: 2:04 - loss: 0.4754 - acc: 0.9456
1381/4687 [=======>......................] - ETA: 2:04 - loss: 0.4755 - acc: 0.9455
1383/4687 [=======>......................] - ETA: 2:04 - loss: 0.4758 - acc: 0.9455
1385/4687 [=======>......................] - ETA: 2:04 - loss: 0.4757 - acc: 0.9455
1387/4687 [=======>......................] - ETA: 2:04 - loss: 0.4751 - acc: 0.9455
1389/4687 [=======>......................] - ETA: 2:04 - loss: 0.4751 - acc: 0.9455
1391/4687 [=======>......................] - ETA: 2:04 - loss: 0.4757 - acc: 0.9455
1393/4687 [=======>......................] - ETA: 2:04 - loss: 0.4758 - acc: 0.9454
1395/4687 [=======>......................] - ETA: 2:04 - loss: 0.4753 - acc: 0.9454
1397/4687 [=======>......................] - ETA: 2:04 - loss: 0.4755 - acc: 0.9455
1399/4687 [=======>......................] - ETA: 2:04 - loss: 0.4748 - acc: 0.9455
1401/4687 [=======>......................] - ETA: 2:03 - loss: 0.4746 - acc: 0.9455
1403/4687 [=======>......................] - ETA: 2:03 - loss: 0.4744 - acc: 0.9456
1405/4687 [=======>......................] - ETA: 2:03 - loss: 0.4739 - acc: 0.9456
1407/4687 [========>.....................] - ETA: 2:03 - loss: 0.4744 - acc: 0.9456
1409/4687 [========>.....................] - ETA: 2:03 - loss: 0.4743 - acc: 0.9456
1411/4687 [========>.....................] - ETA: 2:03 - loss: 0.4754 - acc: 0.9455
1413/4687 [========>.....................] - ETA: 2:03 - loss: 0.4748 - acc: 0.9456
1415/4687 [========>.....................] - ETA: 2:03 - loss: 0.4747 - acc: 0.9456
1417/4687 [========>.....................] - ETA: 2:03 - loss: 0.4750 - acc: 0.9456
1419/4687 [========>.....................] - ETA: 2:03 - loss: 0.4755 - acc: 0.9456
1421/4687 [========>.....................] - ETA: 2:03 - loss: 0.4759 - acc: 0.9455
1423/4687 [========>.....................] - ETA: 2:03 - loss: 0.4756 - acc: 0.9456
1426/4687 [========>.....................] - ETA: 2:02 - loss: 0.4750 - acc: 0.9455
1428/4687 [========>.....................] - ETA: 2:02 - loss: 0.4760 - acc: 0.9454
1430/4687 [========>.....................] - ETA: 2:02 - loss: 0.4758 - acc: 0.9455
1432/4687 [========>.....................] - ETA: 2:02 - loss: 0.4759 - acc: 0.9455
1434/4687 [========>.....................] - ETA: 2:02 - loss: 0.4758 - acc: 0.9455
1436/4687 [========>.....................] - ETA: 2:02 - loss: 0.4754 - acc: 0.9456
1438/4687 [========>.....................] - ETA: 2:02 - loss: 0.4755 - acc: 0.9455
1440/4687 [========>.....................] - ETA: 2:02 - loss: 0.4758 - acc: 0.9455
1442/4687 [========>.....................] - ETA: 2:02 - loss: 0.4756 - acc: 0.9455
1444/4687 [========>.....................] - ETA: 2:02 - loss: 0.4751 - acc: 0.9455
1446/4687 [========>.....................] - ETA: 2:02 - loss: 0.4751 - acc: 0.9455
1448/4687 [========>.....................] - ETA: 2:02 - loss: 0.4757 - acc: 0.9455
1450/4687 [========>.....................] - ETA: 2:01 - loss: 0.4758 - acc: 0.9454
1452/4687 [========>.....................] - ETA: 2:01 - loss: 0.4753 - acc: 0.9454
1454/4687 [========>.....................] - ETA: 2:01 - loss: 0.4755 - acc: 0.9455
1456/4687 [========>.....................] - ETA: 2:01 - loss: 0.4749 - acc: 0.9455
1458/4687 [========>.....................] - ETA: 2:01 - loss: 0.4747 - acc: 0.9455
1460/4687 [========>.....................] - ETA: 2:01 - loss: 0.4745 - acc: 0.9456
1462/4687 [========>.....................] - ETA: 2:01 - loss: 0.4740 - acc: 0.9456
1464/4687 [========>.....................] - ETA: 2:01 - loss: 0.4745 - acc: 0.9456
1466/4687 [========>.....................] - ETA: 2:01 - loss: 0.4744 - acc: 0.9456
1468/4687 [========>.....................] - ETA: 2:01 - loss: 0.4754 - acc: 0.9455
1470/4687 [========>.....................] - ETA: 2:01 - loss: 0.4748 - acc: 0.9456
1472/4687 [========>.....................] - ETA: 2:01 - loss: 0.4747 - acc: 0.9456
1474/4687 [========>.....................] - ETA: 2:01 - loss: 0.4750 - acc: 0.9456
1476/4687 [========>.....................] - ETA: 2:00 - loss: 0.4754 - acc: 0.9456
1478/4687 [========>.....................] - ETA: 2:00 - loss: 0.4759 - acc: 0.9455
1480/4687 [========>.....................] - ETA: 2:00 - loss: 0.4756 - acc: 0.9456
1483/4687 [========>.....................] - ETA: 2:00 - loss: 0.4750 - acc: 0.9456
1485/4687 [========>.....................] - ETA: 2:00 - loss: 0.4760 - acc: 0.9455
1487/4687 [========>.....................] - ETA: 2:00 - loss: 0.4758 - acc: 0.9455
1489/4687 [========>.....................] - ETA: 2:00 - loss: 0.4759 - acc: 0.9455
1491/4687 [========>.....................] - ETA: 2:00 - loss: 0.4758 - acc: 0.9455
1493/4687 [========>.....................] - ETA: 2:00 - loss: 0.4754 - acc: 0.9456
1495/4687 [========>.....................] - ETA: 2:00 - loss: 0.4755 - acc: 0.9455
1497/4687 [========>.....................] - ETA: 2:00 - loss: 0.4758 - acc: 0.9455
1499/4687 [========>.....................] - ETA: 1:59 - loss: 0.4756 - acc: 0.9455
1501/4687 [========>.....................] - ETA: 1:59 - loss: 0.4751 - acc: 0.9455
1503/4687 [========>.....................] - ETA: 1:59 - loss: 0.4751 - acc: 0.9455
1505/4687 [========>.....................] - ETA: 1:59 - loss: 0.4757 - acc: 0.9455
1507/4687 [========>.....................] - ETA: 1:59 - loss: 0.4758 - acc: 0.9454
1509/4687 [========>.....................] - ETA: 1:59 - loss: 0.4753 - acc: 0.9455
1511/4687 [========>.....................] - ETA: 1:59 - loss: 0.4754 - acc: 0.9455
1513/4687 [========>.....................] - ETA: 1:59 - loss: 0.4749 - acc: 0.9455
1515/4687 [========>.....................] - ETA: 1:59 - loss: 0.4747 - acc: 0.9455
1517/4687 [========>.....................] - ETA: 1:59 - loss: 0.4745 - acc: 0.9456
1519/4687 [========>.....................] - ETA: 1:59 - loss: 0.4740 - acc: 0.9456
1521/4687 [========>.....................] - ETA: 1:59 - loss: 0.4745 - acc: 0.9456
1523/4687 [========>.....................] - ETA: 1:59 - loss: 0.4744 - acc: 0.9456
1525/4687 [========>.....................] - ETA: 1:58 - loss: 0.4754 - acc: 0.9455
1527/4687 [========>.....................] - ETA: 1:58 - loss: 0.4748 - acc: 0.9456
1529/4687 [========>.....................] - ETA: 1:58 - loss: 0.4747 - acc: 0.9456
1531/4687 [========>.....................] - ETA: 1:58 - loss: 0.4750 - acc: 0.9456
1533/4687 [========>.....................] - ETA: 1:58 - loss: 0.4754 - acc: 0.9456
1535/4687 [========>.....................] - ETA: 1:58 - loss: 0.4759 - acc: 0.9455
1537/4687 [========>.....................] - ETA: 1:58 - loss: 0.4756 - acc: 0.9456
1540/4687 [========>.....................] - ETA: 1:58 - loss: 0.4750 - acc: 0.9456
1542/4687 [========>.....................] - ETA: 1:58 - loss: 0.4760 - acc: 0.9455
1544/4687 [========>.....................] - ETA: 1:58 - loss: 0.4758 - acc: 0.9455
1546/4687 [========>.....................] - ETA: 1:58 - loss: 0.4758 - acc: 0.9455
1548/4687 [========>.....................] - ETA: 1:58 - loss: 0.4758 - acc: 0.9455
1550/4687 [========>.....................] - ETA: 1:57 - loss: 0.4754 - acc: 0.9456
1552/4687 [========>.....................] - ETA: 1:57 - loss: 0.4755 - acc: 0.9455
1554/4687 [========>.....................] - ETA: 1:57 - loss: 0.4758 - acc: 0.9455
1556/4687 [========>.....................] - ETA: 1:57 - loss: 0.4756 - acc: 0.9455
1558/4687 [========>.....................] - ETA: 1:57 - loss: 0.4752 - acc: 0.9455
1560/4687 [========>.....................] - ETA: 1:57 - loss: 0.4751 - acc: 0.9455
1562/4687 [========>.....................] - ETA: 1:57 - loss: 0.4757 - acc: 0.9455
