Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 128, 128, 3)       84        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 128, 128, 8)       224       
_________________________________________________________________
average_pooling2d (AveragePo (None, 64, 64, 8)         0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 64, 64, 16)        1168      
_________________________________________________________________
average_pooling2d_1 (Average (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 32, 32, 32)        4640      
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 65538     
=================================================================
Total params: 71,654
Trainable params: 71,654
Non-trainable params: 0
_________________________________________________________________
Train for 15625 steps, validate for 1562 steps
Epoch 1/15
    1/15625 [..............................] - ETA: 3393:48:58 - loss: 0.6931 - acc: 0.4375
 3285/15625 [=====>........................] - ETA: 58:56 - loss: 0.6932 - acc: 0.4966
 3287/15625 [=====>........................] - ETA: 58:54 - loss: 0.6932 - acc: 0.4966
 3289/15625 [=====>........................] - ETA: 58:51 - loss: 0.6932 - acc: 0.4965
 3291/15625 [=====>........................] - ETA: 58:49 - loss: 0.6932 - acc: 0.4966
 3293/15625 [=====>........................] - ETA: 58:46 - loss: 0.6932 - acc: 0.4966
 3295/15625 [=====>........................] - ETA: 58:44 - loss: 0.6932 - acc: 0.4965
 3297/15625 [=====>........................] - ETA: 58:42 - loss: 0.6932 - acc: 0.4965
 3299/15625 [=====>........................] - ETA: 58:39 - loss: 0.6932 - acc: 0.4965
 3301/15625 [=====>........................] - ETA: 58:37 - loss: 0.6932 - acc: 0.4964
 3303/15625 [=====>........................] - ETA: 58:34 - loss: 0.6932 - acc: 0.4964
 3305/15625 [=====>........................] - ETA: 58:32 - loss: 0.6932 - acc: 0.4964
 3307/15625 [=====>........................] - ETA: 58:30 - loss: 0.6932 - acc: 0.4964
 3308/15625 [=====>........................] - ETA: 58:28 - loss: 0.6932 - acc: 0.4964
 3310/15625 [=====>........................] - ETA: 58:26 - loss: 0.6932 - acc: 0.4964
 3312/15625 [=====>........................] - ETA: 58:24 - loss: 0.6932 - acc: 0.4964
 3314/15625 [=====>........................] - ETA: 58:22 - loss: 0.6932 - acc: 0.4964
 3316/15625 [=====>........................] - ETA: 58:19 - loss: 0.6932 - acc: 0.4964
 3318/15625 [=====>........................] - ETA: 58:17 - loss: 0.6932 - acc: 0.4964
 3320/15625 [=====>........................] - ETA: 58:15 - loss: 0.6932 - acc: 0.4964
 3322/15625 [=====>........................] - ETA: 58:12 - loss: 0.6932 - acc: 0.4964
 3323/15625 [=====>........................] - ETA: 58:11 - loss: 0.6932 - acc: 0.4964
 3325/15625 [=====>........................] - ETA: 58:09 - loss: 0.6932 - acc: 0.4964
 3327/15625 [=====>........................] - ETA: 58:06 - loss: 0.6932 - acc: 0.4964
 3330/15625 [=====>........................] - ETA: 58:03 - loss: 0.6932 - acc: 0.4964
 3332/15625 [=====>........................] - ETA: 58:00 - loss: 0.6932 - acc: 0.4965
 3334/15625 [=====>........................] - ETA: 57:58 - loss: 0.6932 - acc: 0.4965
 3336/15625 [=====>........................] - ETA: 57:56 - loss: 0.6932 - acc: 0.4965
 3338/15625 [=====>........................] - ETA: 57:53 - loss: 0.6932 - acc: 0.4965
 3340/15625 [=====>........................] - ETA: 57:51 - loss: 0.6932 - acc: 0.4965
 3342/15625 [=====>........................] - ETA: 57:49 - loss: 0.6932 - acc: 0.4965
 3344/15625 [=====>........................] - ETA: 57:46 - loss: 0.6932 - acc: 0.4966
 3346/15625 [=====>........................] - ETA: 57:44 - loss: 0.6932 - acc: 0.4966
 3348/15625 [=====>........................] - ETA: 57:41 - loss: 0.6932 - acc: 0.4966
 3350/15625 [=====>........................] - ETA: 57:39 - loss: 0.6932 - acc: 0.4965
 3352/15625 [=====>........................] - ETA: 57:37 - loss: 0.6932 - acc: 0.4965
 3354/15625 [=====>........................] - ETA: 57:35 - loss: 0.6932 - acc: 0.4965
 3356/15625 [=====>........................] - ETA: 57:32 - loss: 0.6932 - acc: 0.4966
 3358/15625 [=====>........................] - ETA: 57:30 - loss: 0.6932 - acc: 0.4966
 3360/15625 [=====>........................] - ETA: 57:28 - loss: 0.6932 - acc: 0.4966
 3362/15625 [=====>........................] - ETA: 57:25 - loss: 0.6932 - acc: 0.4966
 3364/15625 [=====>........................] - ETA: 57:23 - loss: 0.6932 - acc: 0.4967
 3366/15625 [=====>........................] - ETA: 57:21 - loss: 0.6932 - acc: 0.4966
 3368/15625 [=====>........................] - ETA: 57:18 - loss: 0.6932 - acc: 0.4965
 3370/15625 [=====>........................] - ETA: 57:16 - loss: 0.6932 - acc: 0.4965
 3372/15625 [=====>........................] - ETA: 57:14 - loss: 0.6932 - acc: 0.4966
 3374/15625 [=====>........................] - ETA: 57:11 - loss: 0.6932 - acc: 0.4966
 3376/15625 [=====>........................] - ETA: 57:09 - loss: 0.6932 - acc: 0.4966
 3378/15625 [=====>........................] - ETA: 57:07 - loss: 0.6932 - acc: 0.4965
 3380/15625 [=====>........................] - ETA: 57:05 - loss: 0.6932 - acc: 0.4965
 3382/15625 [=====>........................] - ETA: 57:02 - loss: 0.6932 - acc: 0.4965
 3384/15625 [=====>........................] - ETA: 57:00 - loss: 0.6932 - acc: 0.4965
 3386/15625 [=====>........................] - ETA: 56:58 - loss: 0.6932 - acc: 0.4966
 3388/15625 [=====>........................] - ETA: 56:55 - loss: 0.6932 - acc: 0.4965
 3390/15625 [=====>........................] - ETA: 56:53 - loss: 0.6932 - acc: 0.4965
 3392/15625 [=====>........................] - ETA: 56:51 - loss: 0.6932 - acc: 0.4965
 3394/15625 [=====>........................] - ETA: 56:48 - loss: 0.6932 - acc: 0.4965
 3396/15625 [=====>........................] - ETA: 56:46 - loss: 0.6932 - acc: 0.4966
 3398/15625 [=====>........................] - ETA: 56:44 - loss: 0.6932 - acc: 0.4966
 3400/15625 [=====>........................] - ETA: 56:42 - loss: 0.6932 - acc: 0.4966
 3402/15625 [=====>........................] - ETA: 56:39 - loss: 0.6932 - acc: 0.4965
 3404/15625 [=====>........................] - ETA: 56:37 - loss: 0.6932 - acc: 0.4965
 3406/15625 [=====>........................] - ETA: 56:35 - loss: 0.6932 - acc: 0.4965
 3408/15625 [=====>........................] - ETA: 56:33 - loss: 0.6932 - acc: 0.4965
 3410/15625 [=====>........................] - ETA: 56:30 - loss: 0.6932 - acc: 0.4965
 3412/15625 [=====>........................] - ETA: 56:28 - loss: 0.6932 - acc: 0.4965
 3414/15625 [=====>........................] - ETA: 56:26 - loss: 0.6932 - acc: 0.4965
 3416/15625 [=====>........................] - ETA: 56:24 - loss: 0.6932 - acc: 0.4964
 3418/15625 [=====>........................] - ETA: 56:21 - loss: 0.6932 - acc: 0.4965
 3420/15625 [=====>........................] - ETA: 56:19 - loss: 0.6932 - acc: 0.4965
 3422/15625 [=====>........................] - ETA: 56:17 - loss: 0.6932 - acc: 0.4965
 3424/15625 [=====>........................] - ETA: 56:15 - loss: 0.6932 - acc: 0.4965
 3426/15625 [=====>........................] - ETA: 56:12 - loss: 0.6932 - acc: 0.4964
 3428/15625 [=====>........................] - ETA: 56:10 - loss: 0.6932 - acc: 0.4964
 3430/15625 [=====>........................] - ETA: 56:08 - loss: 0.6932 - acc: 0.4965
 3432/15625 [=====>........................] - ETA: 56:06 - loss: 0.6932 - acc: 0.4965
 3434/15625 [=====>........................] - ETA: 56:03 - loss: 0.6932 - acc: 0.4965
 3436/15625 [=====>........................] - ETA: 56:01 - loss: 0.6932 - acc: 0.4966
 3438/15625 [=====>........................] - ETA: 55:59 - loss: 0.6932 - acc: 0.4966
 3440/15625 [=====>........................] - ETA: 55:57 - loss: 0.6932 - acc: 0.4966
 3442/15625 [=====>........................] - ETA: 55:55 - loss: 0.6932 - acc: 0.4966
 3444/15625 [=====>........................] - ETA: 55:52 - loss: 0.6932 - acc: 0.4966
 3446/15625 [=====>........................] - ETA: 55:50 - loss: 0.6932 - acc: 0.4966
 3448/15625 [=====>........................] - ETA: 55:48 - loss: 0.6932 - acc: 0.4966
 3450/15625 [=====>........................] - ETA: 55:46 - loss: 0.6932 - acc: 0.4965
 3452/15625 [=====>........................] - ETA: 55:44 - loss: 0.6932 - acc: 0.4965
 3454/15625 [=====>........................] - ETA: 55:41 - loss: 0.6932 - acc: 0.4966
 3456/15625 [=====>........................] - ETA: 55:39 - loss: 0.6932 - acc: 0.4965
 3458/15625 [=====>........................] - ETA: 55:37 - loss: 0.6932 - acc: 0.4965
 3460/15625 [=====>........................] - ETA: 55:35 - loss: 0.6932 - acc: 0.4965
 3462/15625 [=====>........................] - ETA: 55:33 - loss: 0.6932 - acc: 0.4965
 3464/15625 [=====>........................] - ETA: 55:30 - loss: 0.6932 - acc: 0.4965
 3466/15625 [=====>........................] - ETA: 55:28 - loss: 0.6932 - acc: 0.4965
 3468/15625 [=====>........................] - ETA: 55:26 - loss: 0.6932 - acc: 0.4966
 3470/15625 [=====>........................] - ETA: 55:24 - loss: 0.6932 - acc: 0.4966
 3472/15625 [=====>........................] - ETA: 55:22 - loss: 0.6932 - acc: 0.4966
 3474/15625 [=====>........................] - ETA: 55:19 - loss: 0.6932 - acc: 0.4966
 3476/15625 [=====>........................] - ETA: 55:17 - loss: 0.6932 - acc: 0.4966
 3478/15625 [=====>........................] - ETA: 55:15 - loss: 0.6932 - acc: 0.4966
 3480/15625 [=====>........................] - ETA: 55:13 - loss: 0.6932 - acc: 0.4966
 3482/15625 [=====>........................] - ETA: 55:11 - loss: 0.6932 - acc: 0.4965
 3484/15625 [=====>........................] - ETA: 55:09 - loss: 0.6932 - acc: 0.4965
 3486/15625 [=====>........................] - ETA: 55:07 - loss: 0.6932 - acc: 0.4965
 3488/15625 [=====>........................] - ETA: 55:04 - loss: 0.6932 - acc: 0.4965
 3490/15625 [=====>........................] - ETA: 55:02 - loss: 0.6932 - acc: 0.4964
 3492/15625 [=====>........................] - ETA: 55:00 - loss: 0.6932 - acc: 0.4964
 3494/15625 [=====>........................] - ETA: 54:58 - loss: 0.6932 - acc: 0.4965
 3496/15625 [=====>........................] - ETA: 54:56 - loss: 0.6932 - acc: 0.4965
 3498/15625 [=====>........................] - ETA: 54:54 - loss: 0.6932 - acc: 0.4964
 3500/15625 [=====>........................] - ETA: 54:52 - loss: 0.6932 - acc: 0.4964
 3502/15625 [=====>........................] - ETA: 54:49 - loss: 0.6932 - acc: 0.4964
 3504/15625 [=====>........................] - ETA: 54:47 - loss: 0.6932 - acc: 0.4964
 3506/15625 [=====>........................] - ETA: 54:45 - loss: 0.6932 - acc: 0.4964
 3508/15625 [=====>........................] - ETA: 54:43 - loss: 0.6932 - acc: 0.4965
 3510/15625 [=====>........................] - ETA: 54:41 - loss: 0.6932 - acc: 0.4964
 3512/15625 [=====>........................] - ETA: 54:39 - loss: 0.6932 - acc: 0.4964
 3514/15625 [=====>........................] - ETA: 54:36 - loss: 0.6932 - acc: 0.4964
 3516/15625 [=====>........................] - ETA: 54:34 - loss: 0.6932 - acc: 0.4964
 3518/15625 [=====>........................] - ETA: 54:32 - loss: 0.6932 - acc: 0.4965
 3520/15625 [=====>........................] - ETA: 54:30 - loss: 0.6932 - acc: 0.4965
 3522/15625 [=====>........................] - ETA: 54:28 - loss: 0.6932 - acc: 0.4965
 3524/15625 [=====>........................] - ETA: 54:26 - loss: 0.6932 - acc: 0.4965
 3526/15625 [=====>........................] - ETA: 54:24 - loss: 0.6932 - acc: 0.4965
 3528/15625 [=====>........................] - ETA: 54:22 - loss: 0.6932 - acc: 0.4965
 3530/15625 [=====>........................] - ETA: 54:19 - loss: 0.6932 - acc: 0.4965
 3532/15625 [=====>........................] - ETA: 54:17 - loss: 0.6932 - acc: 0.4966
 3534/15625 [=====>........................] - ETA: 54:15 - loss: 0.6932 - acc: 0.4966
 3536/15625 [=====>........................] - ETA: 54:13 - loss: 0.6932 - acc: 0.4966
 3538/15625 [=====>........................] - ETA: 54:11 - loss: 0.6932 - acc: 0.4965
 3540/15625 [=====>........................] - ETA: 54:09 - loss: 0.6932 - acc: 0.4965
 3542/15625 [=====>........................] - ETA: 54:07 - loss: 0.6932 - acc: 0.4965
 3544/15625 [=====>........................] - ETA: 54:05 - loss: 0.6932 - acc: 0.4966
 3546/15625 [=====>........................] - ETA: 54:03 - loss: 0.6932 - acc: 0.4966
 3548/15625 [=====>........................] - ETA: 54:01 - loss: 0.6932 - acc: 0.4966
 3550/15625 [=====>........................] - ETA: 53:58 - loss: 0.6932 - acc: 0.4966
 3552/15625 [=====>........................] - ETA: 53:56 - loss: 0.6932 - acc: 0.4967
 3554/15625 [=====>........................] - ETA: 53:54 - loss: 0.6932 - acc: 0.4966
 3556/15625 [=====>........................] - ETA: 53:52 - loss: 0.6932 - acc: 0.4965
 3558/15625 [=====>........................] - ETA: 53:50 - loss: 0.6932 - acc: 0.4965
 3560/15625 [=====>........................] - ETA: 53:48 - loss: 0.6932 - acc: 0.4966
 3562/15625 [=====>........................] - ETA: 53:46 - loss: 0.6932 - acc: 0.4966
 3564/15625 [=====>........................] - ETA: 53:44 - loss: 0.6932 - acc: 0.4966
 3566/15625 [=====>........................] - ETA: 53:42 - loss: 0.6932 - acc: 0.4965
 3568/15625 [=====>........................] - ETA: 53:40 - loss: 0.6932 - acc: 0.4965
 3570/15625 [=====>........................] - ETA: 53:38 - loss: 0.6932 - acc: 0.4965
 3572/15625 [=====>........................] - ETA: 53:35 - loss: 0.6932 - acc: 0.4965
 3574/15625 [=====>........................] - ETA: 53:33 - loss: 0.6932 - acc: 0.4966
 3576/15625 [=====>........................] - ETA: 53:31 - loss: 0.6932 - acc: 0.4965
 3578/15625 [=====>........................] - ETA: 53:29 - loss: 0.6932 - acc: 0.4965
 3580/15625 [=====>........................] - ETA: 53:27 - loss: 0.6932 - acc: 0.4965
 3582/15625 [=====>........................] - ETA: 53:25 - loss: 0.6932 - acc: 0.4965
 3584/15625 [=====>........................] - ETA: 53:23 - loss: 0.6932 - acc: 0.4966
 3586/15625 [=====>........................] - ETA: 53:21 - loss: 0.6932 - acc: 0.4966
 3588/15625 [=====>........................] - ETA: 53:19 - loss: 0.6932 - acc: 0.4966
 3590/15625 [=====>........................] - ETA: 53:17 - loss: 0.6932 - acc: 0.4965
 3592/15625 [=====>........................] - ETA: 53:15 - loss: 0.6932 - acc: 0.4965
 3594/15625 [=====>........................] - ETA: 53:13 - loss: 0.6932 - acc: 0.4965
 3596/15625 [=====>........................] - ETA: 53:11 - loss: 0.6932 - acc: 0.4965
 3598/15625 [=====>........................] - ETA: 53:09 - loss: 0.6932 - acc: 0.4965
 3600/15625 [=====>........................] - ETA: 53:07 - loss: 0.6932 - acc: 0.4965
 3602/15625 [=====>........................] - ETA: 53:05 - loss: 0.6932 - acc: 0.4965
 3604/15625 [=====>........................] - ETA: 53:03 - loss: 0.6932 - acc: 0.4964
 3606/15625 [=====>........................] - ETA: 53:01 - loss: 0.6932 - acc: 0.4965
 3608/15625 [=====>........................] - ETA: 52:59 - loss: 0.6932 - acc: 0.4965
 3610/15625 [=====>........................] - ETA: 52:57 - loss: 0.6932 - acc: 0.4965
 3612/15625 [=====>........................] - ETA: 52:55 - loss: 0.6932 - acc: 0.4965
 3614/15625 [=====>........................] - ETA: 52:53 - loss: 0.6932 - acc: 0.4965
 3616/15625 [=====>........................] - ETA: 52:51 - loss: 0.6932 - acc: 0.4964
 3618/15625 [=====>........................] - ETA: 52:49 - loss: 0.6932 - acc: 0.4965
 3620/15625 [=====>........................] - ETA: 52:47 - loss: 0.6932 - acc: 0.4965
 3622/15625 [=====>........................] - ETA: 52:45 - loss: 0.6932 - acc: 0.4965
 3624/15625 [=====>........................] - ETA: 52:43 - loss: 0.6932 - acc: 0.4966
 3626/15625 [=====>........................] - ETA: 52:41 - loss: 0.6932 - acc: 0.4966
 3628/15625 [=====>........................] - ETA: 52:38 - loss: 0.6932 - acc: 0.4966
 3630/15625 [=====>........................] - ETA: 52:36 - loss: 0.6932 - acc: 0.4966
 3632/15625 [=====>........................] - ETA: 52:34 - loss: 0.6932 - acc: 0.4966
 3634/15625 [=====>........................] - ETA: 52:32 - loss: 0.6932 - acc: 0.4966
 3636/15625 [=====>........................] - ETA: 52:30 - loss: 0.6932 - acc: 0.4966
 3638/15625 [=====>........................] - ETA: 52:28 - loss: 0.6932 - acc: 0.4965
 3640/15625 [=====>........................] - ETA: 52:26 - loss: 0.6932 - acc: 0.4965
 3642/15625 [=====>........................] - ETA: 52:24 - loss: 0.6932 - acc: 0.4966
 3644/15625 [=====>........................] - ETA: 52:23 - loss: 0.6932 - acc: 0.4965
 3646/15625 [======>.......................] - ETA: 52:20 - loss: 0.6932 - acc: 0.4965
 3648/15625 [======>.......................] - ETA: 52:18 - loss: 0.6932 - acc: 0.4965
 3650/15625 [======>.......................] - ETA: 52:16 - loss: 0.6932 - acc: 0.4965
 3652/15625 [======>.......................] - ETA: 52:15 - loss: 0.6932 - acc: 0.4965
 3654/15625 [======>.......................] - ETA: 52:13 - loss: 0.6932 - acc: 0.4965
 3656/15625 [======>.......................] - ETA: 52:11 - loss: 0.6932 - acc: 0.4966
 3658/15625 [======>.......................] - ETA: 52:09 - loss: 0.6932 - acc: 0.4966
 3660/15625 [======>.......................] - ETA: 52:07 - loss: 0.6932 - acc: 0.4966
 3662/15625 [======>.......................] - ETA: 52:05 - loss: 0.6932 - acc: 0.4966
 3664/15625 [======>.......................] - ETA: 52:03 - loss: 0.6932 - acc: 0.4966
 3666/15625 [======>.......................] - ETA: 52:01 - loss: 0.6932 - acc: 0.4966
 3668/15625 [======>.......................] - ETA: 51:59 - loss: 0.6932 - acc: 0.4966
 3670/15625 [======>.......................] - ETA: 51:57 - loss: 0.6932 - acc: 0.4965
 3672/15625 [======>.......................] - ETA: 51:55 - loss: 0.6932 - acc: 0.4965
 3674/15625 [======>.......................] - ETA: 51:53 - loss: 0.6932 - acc: 0.4965
 3676/15625 [======>.......................] - ETA: 51:51 - loss: 0.6932 - acc: 0.4965
 3678/15625 [======>.......................] - ETA: 51:49 - loss: 0.6932 - acc: 0.4964
 3680/15625 [======>.......................] - ETA: 51:47 - loss: 0.6932 - acc: 0.4964
 3681/15625 [======>.......................] - ETA: 51:46 - loss: 0.6932 - acc: 0.4964
 3683/15625 [======>.......................] - ETA: 51:44 - loss: 0.6932 - acc: 0.4965
 3685/15625 [======>.......................] - ETA: 51:42 - loss: 0.6932 - acc: 0.4965
 3687/15625 [======>.......................] - ETA: 51:40 - loss: 0.6932 - acc: 0.4964
 3689/15625 [======>.......................] - ETA: 51:38 - loss: 0.6932 - acc: 0.4965
 3691/15625 [======>.......................] - ETA: 51:36 - loss: 0.6932 - acc: 0.4964
 3693/15625 [======>.......................] - ETA: 51:35 - loss: 0.6932 - acc: 0.4964
 3695/15625 [======>.......................] - ETA: 51:33 - loss: 0.6932 - acc: 0.4964
 3697/15625 [======>.......................] - ETA: 51:31 - loss: 0.6932 - acc: 0.4965
 3699/15625 [======>.......................] - ETA: 51:29 - loss: 0.6932 - acc: 0.4964
 3701/15625 [======>.......................] - ETA: 51:27 - loss: 0.6932 - acc: 0.4964
 3703/15625 [======>.......................] - ETA: 51:25 - loss: 0.6932 - acc: 0.4964
 3705/15625 [======>.......................] - ETA: 51:23 - loss: 0.6932 - acc: 0.4965
 3707/15625 [======>.......................] - ETA: 51:21 - loss: 0.6932 - acc: 0.4965
 3709/15625 [======>.......................] - ETA: 51:19 - loss: 0.6932 - acc: 0.4965
 3711/15625 [======>.......................] - ETA: 51:17 - loss: 0.6932 - acc: 0.4965
 3713/15625 [======>.......................] - ETA: 51:15 - loss: 0.6932 - acc: 0.4965
 3715/15625 [======>.......................] - ETA: 51:13 - loss: 0.6932 - acc: 0.4965
 3717/15625 [======>.......................] - ETA: 51:11 - loss: 0.6932 - acc: 0.4965
 3719/15625 [======>.......................] - ETA: 51:09 - loss: 0.6932 - acc: 0.4966
 3720/15625 [======>.......................] - ETA: 51:09 - loss: 0.6932 - acc: 0.4966
 3722/15625 [======>.......................] - ETA: 51:07 - loss: 0.6932 - acc: 0.4966
 3724/15625 [======>.......................] - ETA: 51:05 - loss: 0.6932 - acc: 0.4966
 3726/15625 [======>.......................] - ETA: 51:03 - loss: 0.6932 - acc: 0.4966
 3728/15625 [======>.......................] - ETA: 51:01 - loss: 0.6932 - acc: 0.4965
 3730/15625 [======>.......................] - ETA: 50:59 - loss: 0.6932 - acc: 0.4965
 3732/15625 [======>.......................] - ETA: 50:57 - loss: 0.6932 - acc: 0.4966
 3734/15625 [======>.......................] - ETA: 50:55 - loss: 0.6932 - acc: 0.4966
 3736/15625 [======>.......................] - ETA: 50:53 - loss: 0.6932 - acc: 0.4966
 3738/15625 [======>.......................] - ETA: 50:51 - loss: 0.6932 - acc: 0.4966
 3740/15625 [======>.......................] - ETA: 50:50 - loss: 0.6932 - acc: 0.4967
 3742/15625 [======>.......................] - ETA: 50:48 - loss: 0.6932 - acc: 0.4966
 3744/15625 [======>.......................] - ETA: 50:46 - loss: 0.6932 - acc: 0.4966
 3746/15625 [======>.......................] - ETA: 50:44 - loss: 0.6932 - acc: 0.4966
 3748/15625 [======>.......................] - ETA: 50:42 - loss: 0.6932 - acc: 0.4966
 3750/15625 [======>.......................] - ETA: 50:40 - loss: 0.6932 - acc: 0.4966
 3752/15625 [======>.......................] - ETA: 50:38 - loss: 0.6932 - acc: 0.4966
 3754/15625 [======>.......................] - ETA: 50:36 - loss: 0.6932 - acc: 0.4965
 3756/15625 [======>.......................] - ETA: 50:34 - loss: 0.6932 - acc: 0.4965
 3758/15625 [======>.......................] - ETA: 50:33 - loss: 0.6932 - acc: 0.4965
 3761/15625 [======>.......................] - ETA: 50:30 - loss: 0.6932 - acc: 0.4966
 3763/15625 [======>.......................] - ETA: 50:28 - loss: 0.6932 - acc: 0.4966
 3765/15625 [======>.......................] - ETA: 50:26 - loss: 0.6932 - acc: 0.4966
 3767/15625 [======>.......................] - ETA: 50:24 - loss: 0.6932 - acc: 0.4965
 3769/15625 [======>.......................] - ETA: 50:22 - loss: 0.6932 - acc: 0.4965
 3771/15625 [======>.......................] - ETA: 50:20 - loss: 0.6932 - acc: 0.4966
 3773/15625 [======>.......................] - ETA: 50:18 - loss: 0.6932 - acc: 0.4966
 3775/15625 [======>.......................] - ETA: 50:16 - loss: 0.6932 - acc: 0.4966
 3777/15625 [======>.......................] - ETA: 50:15 - loss: 0.6932 - acc: 0.4966
 3779/15625 [======>.......................] - ETA: 50:13 - loss: 0.6932 - acc: 0.4966
 3781/15625 [======>.......................] - ETA: 50:11 - loss: 0.6932 - acc: 0.4966
 3783/15625 [======>.......................] - ETA: 50:09 - loss: 0.6932 - acc: 0.4965
 3785/15625 [======>.......................] - ETA: 50:07 - loss: 0.6932 - acc: 0.4965
 3787/15625 [======>.......................] - ETA: 50:05 - loss: 0.6932 - acc: 0.4965
 3789/15625 [======>.......................] - ETA: 50:03 - loss: 0.6932 - acc: 0.4965
 3791/15625 [======>.......................] - ETA: 50:02 - loss: 0.6932 - acc: 0.4964
 3793/15625 [======>.......................] - ETA: 50:00 - loss: 0.6932 - acc: 0.4965
 3795/15625 [======>.......................] - ETA: 49:58 - loss: 0.6932 - acc: 0.4965
 3797/15625 [======>.......................] - ETA: 49:56 - loss: 0.6932 - acc: 0.4965
 3799/15625 [======>.......................] - ETA: 49:54 - loss: 0.6932 - acc: 0.4965
 3801/15625 [======>.......................] - ETA: 49:52 - loss: 0.6932 - acc: 0.4965
 3803/15625 [======>.......................] - ETA: 49:51 - loss: 0.6932 - acc: 0.4964
