Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________
   1/4687 [..............................] - ETA: 1:35:13 - loss: 0.0482 - acc: 0.9375
 711/4687 [===>..........................] - ETA: 2:47 - loss: 0.4753 - acc: 0.9453
 713/4687 [===>..........................] - ETA: 2:47 - loss: 0.4757 - acc: 0.9454
 715/4687 [===>..........................] - ETA: 2:47 - loss: 0.4744 - acc: 0.9455
 717/4687 [===>..........................] - ETA: 2:47 - loss: 0.4740 - acc: 0.9455
 719/4687 [===>..........................] - ETA: 2:47 - loss: 0.4737 - acc: 0.9456
 721/4687 [===>..........................] - ETA: 2:47 - loss: 0.4727 - acc: 0.9457
 723/4687 [===>..........................] - ETA: 2:47 - loss: 0.4736 - acc: 0.9456
 725/4687 [===>..........................] - ETA: 2:46 - loss: 0.4735 - acc: 0.9456
 727/4687 [===>..........................] - ETA: 2:46 - loss: 0.4755 - acc: 0.9455
 729/4687 [===>..........................] - ETA: 2:46 - loss: 0.4744 - acc: 0.9456
 731/4687 [===>..........................] - ETA: 2:46 - loss: 0.4741 - acc: 0.9456
 733/4687 [===>..........................] - ETA: 2:46 - loss: 0.4748 - acc: 0.9456
 735/4687 [===>..........................] - ETA: 2:46 - loss: 0.4756 - acc: 0.9455
 737/4687 [===>..........................] - ETA: 2:46 - loss: 0.4765 - acc: 0.9455
 738/4687 [===>..........................] - ETA: 2:46 - loss: 0.4765 - acc: 0.9455
 739/4687 [===>..........................] - ETA: 2:46 - loss: 0.4759 - acc: 0.9456
 741/4687 [===>..........................] - ETA: 2:46 - loss: 0.4753 - acc: 0.9456
 743/4687 [===>..........................] - ETA: 2:46 - loss: 0.4748 - acc: 0.9455
 745/4687 [===>..........................] - ETA: 2:46 - loss: 0.4770 - acc: 0.9453
 747/4687 [===>..........................] - ETA: 2:45 - loss: 0.4764 - acc: 0.9454
 749/4687 [===>..........................] - ETA: 2:45 - loss: 0.4765 - acc: 0.9455
 751/4687 [===>..........................] - ETA: 2:45 - loss: 0.4762 - acc: 0.9455
 753/4687 [===>..........................] - ETA: 2:45 - loss: 0.4756 - acc: 0.9455
 755/4687 [===>..........................] - ETA: 2:45 - loss: 0.4756 - acc: 0.9454
 757/4687 [===>..........................] - ETA: 2:45 - loss: 0.4759 - acc: 0.9454
 759/4687 [===>..........................] - ETA: 2:45 - loss: 0.4754 - acc: 0.9455
 761/4687 [===>..........................] - ETA: 2:45 - loss: 0.4745 - acc: 0.9455
 763/4687 [===>..........................] - ETA: 2:44 - loss: 0.4760 - acc: 0.9454
 765/4687 [===>..........................] - ETA: 2:44 - loss: 0.4761 - acc: 0.9454
 767/4687 [===>..........................] - ETA: 2:44 - loss: 0.4759 - acc: 0.9453
 769/4687 [===>..........................] - ETA: 2:44 - loss: 0.4762 - acc: 0.9453
 771/4687 [===>..........................] - ETA: 2:44 - loss: 0.4751 - acc: 0.9454
 773/4687 [===>..........................] - ETA: 2:44 - loss: 0.4741 - acc: 0.9455
 775/4687 [===>..........................] - ETA: 2:44 - loss: 0.4739 - acc: 0.9456
 777/4687 [===>..........................] - ETA: 2:44 - loss: 0.4735 - acc: 0.9456
 779/4687 [===>..........................] - ETA: 2:44 - loss: 0.4733 - acc: 0.9456
 781/4687 [===>..........................] - ETA: 2:44 - loss: 0.4731 - acc: 0.9457
 783/4687 [====>.........................] - ETA: 2:43 - loss: 0.4743 - acc: 0.9455
 785/4687 [====>.........................] - ETA: 2:43 - loss: 0.4751 - acc: 0.9455
 787/4687 [====>.........................] - ETA: 2:43 - loss: 0.4747 - acc: 0.9456
 789/4687 [====>.........................] - ETA: 2:43 - loss: 0.4741 - acc: 0.9456
 791/4687 [====>.........................] - ETA: 2:43 - loss: 0.4749 - acc: 0.9456
 793/4687 [====>.........................] - ETA: 2:43 - loss: 0.4764 - acc: 0.9455
 795/4687 [====>.........................] - ETA: 2:43 - loss: 0.4765 - acc: 0.9455
 797/4687 [====>.........................] - ETA: 2:43 - loss: 0.4758 - acc: 0.9455
 799/4687 [====>.........................] - ETA: 2:43 - loss: 0.4747 - acc: 0.9455
 801/4687 [====>.........................] - ETA: 2:43 - loss: 0.4766 - acc: 0.9454
 803/4687 [====>.........................] - ETA: 2:42 - loss: 0.4763 - acc: 0.9454
 805/4687 [====>.........................] - ETA: 2:42 - loss: 0.4764 - acc: 0.9454
 807/4687 [====>.........................] - ETA: 2:42 - loss: 0.4763 - acc: 0.9455
 809/4687 [====>.........................] - ETA: 2:42 - loss: 0.4755 - acc: 0.9456
 811/4687 [====>.........................] - ETA: 2:42 - loss: 0.4758 - acc: 0.9455
 813/4687 [====>.........................] - ETA: 2:42 - loss: 0.4763 - acc: 0.9454
 815/4687 [====>.........................] - ETA: 2:42 - loss: 0.4759 - acc: 0.9454
 817/4687 [====>.........................] - ETA: 2:42 - loss: 0.4751 - acc: 0.9455
 819/4687 [====>.........................] - ETA: 2:41 - loss: 0.4750 - acc: 0.9455
 821/4687 [====>.........................] - ETA: 2:41 - loss: 0.4760 - acc: 0.9454
 823/4687 [====>.........................] - ETA: 2:41 - loss: 0.4763 - acc: 0.9453
 824/4687 [====>.........................] - ETA: 2:41 - loss: 0.4758 - acc: 0.9453
 826/4687 [====>.........................] - ETA: 2:41 - loss: 0.4762 - acc: 0.9453
 828/4687 [====>.........................] - ETA: 2:41 - loss: 0.4751 - acc: 0.9454
 830/4687 [====>.........................] - ETA: 2:41 - loss: 0.4742 - acc: 0.9455
 831/4687 [====>.........................] - ETA: 2:41 - loss: 0.4742 - acc: 0.9455
 833/4687 [====>.........................] - ETA: 2:41 - loss: 0.4739 - acc: 0.9456
 835/4687 [====>.........................] - ETA: 2:41 - loss: 0.4730 - acc: 0.9456
 837/4687 [====>.........................] - ETA: 2:41 - loss: 0.4739 - acc: 0.9456
 839/4687 [====>.........................] - ETA: 2:41 - loss: 0.4737 - acc: 0.9456
 841/4687 [====>.........................] - ETA: 2:41 - loss: 0.4755 - acc: 0.9455
 842/4687 [====>.........................] - ETA: 2:41 - loss: 0.4751 - acc: 0.9455
 844/4687 [====>.........................] - ETA: 2:41 - loss: 0.4747 - acc: 0.9456
 846/4687 [====>.........................] - ETA: 2:41 - loss: 0.4742 - acc: 0.9456
 848/4687 [====>.........................] - ETA: 2:41 - loss: 0.4749 - acc: 0.9456
 849/4687 [====>.........................] - ETA: 2:41 - loss: 0.4756 - acc: 0.9456
 851/4687 [====>.........................] - ETA: 2:41 - loss: 0.4763 - acc: 0.9455
 853/4687 [====>.........................] - ETA: 2:40 - loss: 0.4758 - acc: 0.9456
 856/4687 [====>.........................] - ETA: 2:40 - loss: 0.4748 - acc: 0.9455
 858/4687 [====>.........................] - ETA: 2:40 - loss: 0.4765 - acc: 0.9454
 860/4687 [====>.........................] - ETA: 2:40 - loss: 0.4762 - acc: 0.9454
 862/4687 [====>.........................] - ETA: 2:40 - loss: 0.4763 - acc: 0.9455
 864/4687 [====>.........................] - ETA: 2:40 - loss: 0.4762 - acc: 0.9455
 866/4687 [====>.........................] - ETA: 2:39 - loss: 0.4755 - acc: 0.9456
 868/4687 [====>.........................] - ETA: 2:39 - loss: 0.4757 - acc: 0.9455
 870/4687 [====>.........................] - ETA: 2:39 - loss: 0.4762 - acc: 0.9454
 872/4687 [====>.........................] - ETA: 2:39 - loss: 0.4759 - acc: 0.9454
 874/4687 [====>.........................] - ETA: 2:39 - loss: 0.4751 - acc: 0.9455
 876/4687 [====>.........................] - ETA: 2:39 - loss: 0.4750 - acc: 0.9455
 878/4687 [====>.........................] - ETA: 2:39 - loss: 0.4760 - acc: 0.9454
 880/4687 [====>.........................] - ETA: 2:39 - loss: 0.4762 - acc: 0.9453
 882/4687 [====>.........................] - ETA: 2:39 - loss: 0.4753 - acc: 0.9454
 884/4687 [====>.........................] - ETA: 2:38 - loss: 0.4756 - acc: 0.9454
 886/4687 [====>.........................] - ETA: 2:38 - loss: 0.4746 - acc: 0.9455
 888/4687 [====>.........................] - ETA: 2:38 - loss: 0.4743 - acc: 0.9455
 890/4687 [====>.........................] - ETA: 2:38 - loss: 0.4740 - acc: 0.9456
 892/4687 [====>.........................] - ETA: 2:38 - loss: 0.4732 - acc: 0.9456
 894/4687 [====>.........................] - ETA: 2:38 - loss: 0.4739 - acc: 0.9456
 896/4687 [====>.........................] - ETA: 2:38 - loss: 0.4738 - acc: 0.9456
 898/4687 [====>.........................] - ETA: 2:38 - loss: 0.4754 - acc: 0.9455
 900/4687 [====>.........................] - ETA: 2:37 - loss: 0.4746 - acc: 0.9456
 902/4687 [====>.........................] - ETA: 2:37 - loss: 0.4744 - acc: 0.9456
 904/4687 [====>.........................] - ETA: 2:37 - loss: 0.4749 - acc: 0.9456
 906/4687 [====>.........................] - ETA: 2:37 - loss: 0.4756 - acc: 0.9456
 908/4687 [====>.........................] - ETA: 2:37 - loss: 0.4763 - acc: 0.9455
 910/4687 [====>.........................] - ETA: 2:37 - loss: 0.4758 - acc: 0.9456
 913/4687 [====>.........................] - ETA: 2:37 - loss: 0.4748 - acc: 0.9455
 915/4687 [====>.........................] - ETA: 2:37 - loss: 0.4764 - acc: 0.9454
 917/4687 [====>.........................] - ETA: 2:36 - loss: 0.4762 - acc: 0.9454
 919/4687 [====>.........................] - ETA: 2:36 - loss: 0.4763 - acc: 0.9455
 921/4687 [====>.........................] - ETA: 2:36 - loss: 0.4761 - acc: 0.9455
 923/4687 [====>.........................] - ETA: 2:36 - loss: 0.4755 - acc: 0.9456
 925/4687 [====>.........................] - ETA: 2:36 - loss: 0.4757 - acc: 0.9455
 927/4687 [====>.........................] - ETA: 2:36 - loss: 0.4761 - acc: 0.9454
 929/4687 [====>.........................] - ETA: 2:36 - loss: 0.4759 - acc: 0.9454
 931/4687 [====>.........................] - ETA: 2:36 - loss: 0.4751 - acc: 0.9455
 933/4687 [====>.........................] - ETA: 2:36 - loss: 0.4750 - acc: 0.9455
 935/4687 [====>.........................] - ETA: 2:36 - loss: 0.4760 - acc: 0.9455
 937/4687 [====>.........................] - ETA: 2:35 - loss: 0.4761 - acc: 0.9453
 939/4687 [=====>........................] - ETA: 2:35 - loss: 0.4753 - acc: 0.9454
 941/4687 [=====>........................] - ETA: 2:35 - loss: 0.4756 - acc: 0.9454
 943/4687 [=====>........................] - ETA: 2:35 - loss: 0.4746 - acc: 0.9455
 945/4687 [=====>........................] - ETA: 2:35 - loss: 0.4743 - acc: 0.9455
 947/4687 [=====>........................] - ETA: 2:35 - loss: 0.4740 - acc: 0.9456
 949/4687 [=====>........................] - ETA: 2:35 - loss: 0.4733 - acc: 0.9456
 951/4687 [=====>........................] - ETA: 2:35 - loss: 0.4740 - acc: 0.9456
 953/4687 [=====>........................] - ETA: 2:35 - loss: 0.4739 - acc: 0.9456
 955/4687 [=====>........................] - ETA: 2:35 - loss: 0.4754 - acc: 0.9455
 957/4687 [=====>........................] - ETA: 2:35 - loss: 0.4746 - acc: 0.9456
 959/4687 [=====>........................] - ETA: 2:35 - loss: 0.4744 - acc: 0.9456
 961/4687 [=====>........................] - ETA: 2:34 - loss: 0.4749 - acc: 0.9456
 963/4687 [=====>........................] - ETA: 2:34 - loss: 0.4755 - acc: 0.9456
 965/4687 [=====>........................] - ETA: 2:34 - loss: 0.4762 - acc: 0.9455
 967/4687 [=====>........................] - ETA: 2:34 - loss: 0.4757 - acc: 0.9456
 970/4687 [=====>........................] - ETA: 2:34 - loss: 0.4748 - acc: 0.9455
 972/4687 [=====>........................] - ETA: 2:34 - loss: 0.4764 - acc: 0.9454
 974/4687 [=====>........................] - ETA: 2:34 - loss: 0.4761 - acc: 0.9454
 976/4687 [=====>........................] - ETA: 2:34 - loss: 0.4762 - acc: 0.9455
 978/4687 [=====>........................] - ETA: 2:34 - loss: 0.4761 - acc: 0.9455
 980/4687 [=====>........................] - ETA: 2:33 - loss: 0.4755 - acc: 0.9456
 982/4687 [=====>........................] - ETA: 2:33 - loss: 0.4757 - acc: 0.9455
 984/4687 [=====>........................] - ETA: 2:33 - loss: 0.4761 - acc: 0.9454
 986/4687 [=====>........................] - ETA: 2:33 - loss: 0.4758 - acc: 0.9454
 988/4687 [=====>........................] - ETA: 2:33 - loss: 0.4751 - acc: 0.9455
 990/4687 [=====>........................] - ETA: 2:33 - loss: 0.4750 - acc: 0.9455
 992/4687 [=====>........................] - ETA: 2:33 - loss: 0.4759 - acc: 0.9455
 993/4687 [=====>........................] - ETA: 2:33 - loss: 0.4759 - acc: 0.9454
 995/4687 [=====>........................] - ETA: 2:33 - loss: 0.4757 - acc: 0.9454
 997/4687 [=====>........................] - ETA: 2:33 - loss: 0.4760 - acc: 0.9454
 999/4687 [=====>........................] - ETA: 2:33 - loss: 0.4751 - acc: 0.9454
1001/4687 [=====>........................] - ETA: 2:33 - loss: 0.4744 - acc: 0.9455
1003/4687 [=====>........................] - ETA: 2:32 - loss: 0.4742 - acc: 0.9456
1005/4687 [=====>........................] - ETA: 2:32 - loss: 0.4739 - acc: 0.9456
1007/4687 [=====>........................] - ETA: 2:32 - loss: 0.4738 - acc: 0.9456
1009/4687 [=====>........................] - ETA: 2:32 - loss: 0.4736 - acc: 0.9456
1011/4687 [=====>........................] - ETA: 2:32 - loss: 0.4745 - acc: 0.9455
1013/4687 [=====>........................] - ETA: 2:32 - loss: 0.4751 - acc: 0.9455
1015/4687 [=====>........................] - ETA: 2:32 - loss: 0.4748 - acc: 0.9456
1017/4687 [=====>........................] - ETA: 2:32 - loss: 0.4744 - acc: 0.9456
1019/4687 [=====>........................] - ETA: 2:32 - loss: 0.4749 - acc: 0.9456
1021/4687 [=====>........................] - ETA: 2:32 - loss: 0.4761 - acc: 0.9455
1023/4687 [=====>........................] - ETA: 2:31 - loss: 0.4762 - acc: 0.9455
1025/4687 [=====>........................] - ETA: 2:31 - loss: 0.4757 - acc: 0.9455
1027/4687 [=====>........................] - ETA: 2:31 - loss: 0.4748 - acc: 0.9455
1029/4687 [=====>........................] - ETA: 2:31 - loss: 0.4763 - acc: 0.9454
1031/4687 [=====>........................] - ETA: 2:31 - loss: 0.4761 - acc: 0.9454
1033/4687 [=====>........................] - ETA: 2:31 - loss: 0.4761 - acc: 0.9455
1035/4687 [=====>........................] - ETA: 2:31 - loss: 0.4760 - acc: 0.9455
1037/4687 [=====>........................] - ETA: 2:31 - loss: 0.4755 - acc: 0.9456
1039/4687 [=====>........................] - ETA: 2:31 - loss: 0.4756 - acc: 0.9455
1041/4687 [=====>........................] - ETA: 2:30 - loss: 0.4760 - acc: 0.9454
1043/4687 [=====>........................] - ETA: 2:30 - loss: 0.4758 - acc: 0.9455
1047/4687 [=====>........................] - ETA: 2:30 - loss: 0.4750 - acc: 0.9455
1049/4687 [=====>........................] - ETA: 2:30 - loss: 0.4759 - acc: 0.9455
1051/4687 [=====>........................] - ETA: 2:30 - loss: 0.4760 - acc: 0.9454
1053/4687 [=====>........................] - ETA: 2:30 - loss: 0.4753 - acc: 0.9454
1055/4687 [=====>........................] - ETA: 2:30 - loss: 0.4755 - acc: 0.9454
1057/4687 [=====>........................] - ETA: 2:29 - loss: 0.4747 - acc: 0.9455
1059/4687 [=====>........................] - ETA: 2:29 - loss: 0.4744 - acc: 0.9455
1061/4687 [=====>........................] - ETA: 2:29 - loss: 0.4742 - acc: 0.9456
1063/4687 [=====>........................] - ETA: 2:29 - loss: 0.4735 - acc: 0.9456
1065/4687 [=====>........................] - ETA: 2:29 - loss: 0.4742 - acc: 0.9456
1067/4687 [=====>........................] - ETA: 2:29 - loss: 0.4741 - acc: 0.9456
1069/4687 [=====>........................] - ETA: 2:29 - loss: 0.4754 - acc: 0.9455
1071/4687 [=====>........................] - ETA: 2:29 - loss: 0.4747 - acc: 0.9456
1073/4687 [=====>........................] - ETA: 2:29 - loss: 0.4745 - acc: 0.9456
1075/4687 [=====>........................] - ETA: 2:29 - loss: 0.4750 - acc: 0.9456
1077/4687 [=====>........................] - ETA: 2:28 - loss: 0.4755 - acc: 0.9456
1079/4687 [=====>........................] - ETA: 2:28 - loss: 0.4761 - acc: 0.9455
1081/4687 [=====>........................] - ETA: 2:28 - loss: 0.4757 - acc: 0.9456
1083/4687 [=====>........................] - ETA: 2:28 - loss: 0.4753 - acc: 0.9456
1085/4687 [=====>........................] - ETA: 2:28 - loss: 0.4750 - acc: 0.9455
1087/4687 [=====>........................] - ETA: 2:28 - loss: 0.4765 - acc: 0.9454
1089/4687 [=====>........................] - ETA: 2:28 - loss: 0.4761 - acc: 0.9455
1091/4687 [=====>........................] - ETA: 2:28 - loss: 0.4761 - acc: 0.9455
1093/4687 [=====>........................] - ETA: 2:28 - loss: 0.4759 - acc: 0.9455
1095/4687 [======>.......................] - ETA: 2:27 - loss: 0.4755 - acc: 0.9455
1097/4687 [======>.......................] - ETA: 2:27 - loss: 0.4755 - acc: 0.9455
1099/4687 [======>.......................] - ETA: 2:27 - loss: 0.4757 - acc: 0.9455
1101/4687 [======>.......................] - ETA: 2:27 - loss: 0.4753 - acc: 0.9455
1103/4687 [======>.......................] - ETA: 2:27 - loss: 0.4747 - acc: 0.9456
1105/4687 [======>.......................] - ETA: 2:27 - loss: 0.4757 - acc: 0.9455
1107/4687 [======>.......................] - ETA: 2:27 - loss: 0.4758 - acc: 0.9454
1109/4687 [======>.......................] - ETA: 2:27 - loss: 0.4757 - acc: 0.9454
1111/4687 [======>.......................] - ETA: 2:27 - loss: 0.4759 - acc: 0.9454
1112/4687 [======>.......................] - ETA: 2:27 - loss: 0.4755 - acc: 0.9454
1113/4687 [======>.......................] - ETA: 2:27 - loss: 0.4752 - acc: 0.9454
1114/4687 [======>.......................] - ETA: 2:27 - loss: 0.4747 - acc: 0.9455
1115/4687 [======>.......................] - ETA: 2:27 - loss: 0.4744 - acc: 0.9455
1116/4687 [======>.......................] - ETA: 2:27 - loss: 0.4745 - acc: 0.9455
1117/4687 [======>.......................] - ETA: 2:27 - loss: 0.4743 - acc: 0.9456
1119/4687 [======>.......................] - ETA: 2:27 - loss: 0.4740 - acc: 0.9456
1121/4687 [======>.......................] - ETA: 2:27 - loss: 0.4739 - acc: 0.9456
1123/4687 [======>.......................] - ETA: 2:27 - loss: 0.4738 - acc: 0.9456
1125/4687 [======>.......................] - ETA: 2:26 - loss: 0.4746 - acc: 0.9455
1127/4687 [======>.......................] - ETA: 2:26 - loss: 0.4751 - acc: 0.9455
1129/4687 [======>.......................] - ETA: 2:26 - loss: 0.4748 - acc: 0.9456
1131/4687 [======>.......................] - ETA: 2:26 - loss: 0.4745 - acc: 0.9456
1133/4687 [======>.......................] - ETA: 2:26 - loss: 0.4750 - acc: 0.9456
1135/4687 [======>.......................] - ETA: 2:26 - loss: 0.4760 - acc: 0.9455
1137/4687 [======>.......................] - ETA: 2:26 - loss: 0.4761 - acc: 0.9455
1139/4687 [======>.......................] - ETA: 2:26 - loss: 0.4757 - acc: 0.9455
1142/4687 [======>.......................] - ETA: 2:26 - loss: 0.4750 - acc: 0.9455
1144/4687 [======>.......................] - ETA: 2:25 - loss: 0.4764 - acc: 0.9454
1146/4687 [======>.......................] - ETA: 2:25 - loss: 0.4760 - acc: 0.9455
1148/4687 [======>.......................] - ETA: 2:25 - loss: 0.4761 - acc: 0.9455
1150/4687 [======>.......................] - ETA: 2:25 - loss: 0.4759 - acc: 0.9455
1152/4687 [======>.......................] - ETA: 2:25 - loss: 0.4755 - acc: 0.9455
1154/4687 [======>.......................] - ETA: 2:25 - loss: 0.4755 - acc: 0.9455
1156/4687 [======>.......................] - ETA: 2:25 - loss: 0.4757 - acc: 0.9455
1158/4687 [======>.......................] - ETA: 2:25 - loss: 0.4753 - acc: 0.9455
1160/4687 [======>.......................] - ETA: 2:25 - loss: 0.4747 - acc: 0.9456
1162/4687 [======>.......................] - ETA: 2:24 - loss: 0.4757 - acc: 0.9455
1164/4687 [======>.......................] - ETA: 2:24 - loss: 0.4758 - acc: 0.9454
1166/4687 [======>.......................] - ETA: 2:24 - loss: 0.4757 - acc: 0.9454
1168/4687 [======>.......................] - ETA: 2:24 - loss: 0.4759 - acc: 0.9454
1170/4687 [======>.......................] - ETA: 2:24 - loss: 0.4752 - acc: 0.9455
1172/4687 [======>.......................] - ETA: 2:24 - loss: 0.4745 - acc: 0.9455
1174/4687 [======>.......................] - ETA: 2:24 - loss: 0.4744 - acc: 0.9456
1176/4687 [======>.......................] - ETA: 2:24 - loss: 0.4741 - acc: 0.9456
1178/4687 [======>.......................] - ETA: 2:24 - loss: 0.4740 - acc: 0.9456
1180/4687 [======>.......................] - ETA: 2:23 - loss: 0.4739 - acc: 0.9456
1182/4687 [======>.......................] - ETA: 2:23 - loss: 0.4746 - acc: 0.9455
1184/4687 [======>.......................] - ETA: 2:23 - loss: 0.4751 - acc: 0.9455
1186/4687 [======>.......................] - ETA: 2:23 - loss: 0.4749 - acc: 0.9456
1188/4687 [======>.......................] - ETA: 2:23 - loss: 0.4745 - acc: 0.9456
1190/4687 [======>.......................] - ETA: 2:23 - loss: 0.4750 - acc: 0.9456
1192/4687 [======>.......................] - ETA: 2:23 - loss: 0.4760 - acc: 0.9455
1194/4687 [======>.......................] - ETA: 2:23 - loss: 0.4761 - acc: 0.9455
1196/4687 [======>.......................] - ETA: 2:23 - loss: 0.4756 - acc: 0.9455
1198/4687 [======>.......................] - ETA: 2:23 - loss: 0.4749 - acc: 0.9455
1200/4687 [======>.......................] - ETA: 2:22 - loss: 0.4762 - acc: 0.9454
1202/4687 [======>.......................] - ETA: 2:22 - loss: 0.4760 - acc: 0.9454
1204/4687 [======>.......................] - ETA: 2:22 - loss: 0.4760 - acc: 0.9455
1206/4687 [======>.......................] - ETA: 2:22 - loss: 0.4759 - acc: 0.9455
1208/4687 [======>.......................] - ETA: 2:22 - loss: 0.4754 - acc: 0.9456
1210/4687 [======>.......................] - ETA: 2:22 - loss: 0.4756 - acc: 0.9455
1212/4687 [======>.......................] - ETA: 2:22 - loss: 0.4759 - acc: 0.9455
1214/4687 [======>.......................] - ETA: 2:22 - loss: 0.4757 - acc: 0.9455
1216/4687 [======>.......................] - ETA: 2:22 - loss: 0.4751 - acc: 0.9455
1218/4687 [======>.......................] - ETA: 2:22 - loss: 0.4751 - acc: 0.9455
1220/4687 [======>.......................] - ETA: 2:21 - loss: 0.4758 - acc: 0.9455
1222/4687 [======>.......................] - ETA: 2:21 - loss: 0.4759 - acc: 0.9454
1224/4687 [======>.......................] - ETA: 2:21 - loss: 0.4753 - acc: 0.9454
1226/4687 [======>.......................] - ETA: 2:21 - loss: 0.4755 - acc: 0.9454
1228/4687 [======>.......................] - ETA: 2:21 - loss: 0.4748 - acc: 0.9455
1230/4687 [======>.......................] - ETA: 2:21 - loss: 0.4745 - acc: 0.9455
1232/4687 [======>.......................] - ETA: 2:21 - loss: 0.4743 - acc: 0.9456
1234/4687 [======>.......................] - ETA: 2:21 - loss: 0.4738 - acc: 0.9456
1236/4687 [======>.......................] - ETA: 2:21 - loss: 0.4743 - acc: 0.9456
1238/4687 [======>.......................] - ETA: 2:21 - loss: 0.4742 - acc: 0.9456
1240/4687 [======>.......................] - ETA: 2:21 - loss: 0.4754 - acc: 0.9455
1242/4687 [======>.......................] - ETA: 2:20 - loss: 0.4747 - acc: 0.9456
